name,AtA1,AtA1_is,AtA1_geom,AtA1_rhoV,AtA1_rhoV_P,AtA1_rhoV_area,AtA1_bl,AtA1_rhoV_bl,AtA1_rhoV_P_bl,AtA1_rhoV_area_bl,AtD,oscosa,oscosa_bl,Yp,Yp_fr,dPo_Po,j_is,glob_inc,psi_stag,M_sh,Mt_area,s_max,dev,Pt_area,Pt_is,Pt_area_bl,dr,dH,TC,SC,PC,Ax2Ax1,A,M,M2,Axt,L,load_coef,taskId,label,cat_PC,cat_TC,cat_SC,cat_load_coef,cat_Ax2Ax1,cat_A
M95A60SC80TC5PC70_psi040A95,1.0674697771156076,1.0518896089375303,1.050248822355585,1.0503617429460241,1.0559467286388255,1.0605128677270124,1.050668550962347,1.050641402583987,1.055985427923598,1.0608147203480436,1.0719976018089026,1.0876140442404398,1.070476774531902,0.03638236656638594,0.00892888641539991,-0.005715565563399365,13,-0.12667259009309362,1.3863809039518173,1.2472043337956338,0.7783876382016482,0.3880222085540966,0,0.4797535048913336,0.5003820089284424,0.4801907562299303,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC5PC70_psi040A95/MISES/,0.6650155123167135,0.04499999999999999,0.8009565270152262,0.8,0.95,50.45343281303288,0.95,0.6016103069202515,0.9811037916397932,1.3863809039518173,0.4,M95A60SC80TC5PC70_psi040A95,M95A60SC80TC5PC70_psi040A95,_0.8,_0.04499999999999999,_0.8009565270152262,_0.4,_0.95,_50.45343281303288
M95A60SC80TC5PC80_psi040A95,1.0816144177622813,1.0576999149662372,1.0529782776891656,1.0526599611416856,1.0577232707254076,1.0622695001483646,1.053315352888292,1.0530491623425011,1.0583581512050957,1.0630781071866227,1.112309011340485,1.1023501114456067,1.0730770561160132,0.04552176189003513,0.011352930653307523,-0.007422441793434952,14,-0.895627352558634,-2.5822928470621207,1.2713704156710794,0.777834621229694,0.3744621914388934,2.8767114733549377,0.47938542208095564,0.5112785667667398,0.48045746745585066,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC5PC80_psi040A95/MISES/,0.6650155123167135,0.04499999999999999,0.8009565270152262,0.8,0.95,50.45343281303288,0.95,0.6016103069202515,0.9815328050547826,-2.5822928470621207,0.4,M95A60SC80TC5PC80_psi040A95,M95A60SC80TC5PC80_psi040A95,_0.8,_0.04499999999999999,_0.8009565270152262,_0.4,_0.95,_50.45343281303288
M95A60SC80TC4PC15_psi040A95,1.0231950408204833,1.018989428271123,1.0151236231538812,1.0157989972746386,1.0209721418252413,1.0266171267903499,1.0157430784556696,1.016216779486558,1.0203974377876843,1.0262277938564897,0.9800247814696482,1.0426168787233816,1.0347185152076912,0.028034659774618578,-0.0004549515708289313,-1.648027932592418e-05,13,1.4771828120235284,0.7750101205764821,1.0921223784623604,0.8626508814321093,0.38661894196573365,0,0.44240237217844297,0.4549238701171592,0.442081372851575,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC15_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9810625868138864,0.7750101205764821,0.4,M95A60SC80TC4PC15_psi040A95,M95A60SC80TC4PC15_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC20_psi040A95,1.0231045756460373,1.0193004748813894,1.0149721530491957,1.015505302350126,1.020782883507297,1.026542767249989,1.015522887684308,1.0157819858744217,1.0200041649272662,1.025994668231862,0.9888073742360755,1.0425599159453323,1.034567451534746,0.027336436503086117,-0.0001381322523231858,-0.00015961109676102016,13,1.16371885760001,-0.8908838602941103,1.114090169970294,0.8632296724668791,0.4088414605469227,0,0.4420806246875241,0.45469105623697664,0.4415021649365842,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC20_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.980866609244621,-0.8908838602941103,0.4,M95A60SC80TC4PC20_psi040A95,M95A60SC80TC4PC20_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC25_psi040A95,1.028008242425403,1.0235376524613633,1.019201321127857,1.0203441436968794,1.0249321819397772,1.0304729116696734,1.0197107756380062,1.0199482242125792,1.0243702419235892,1.0301095139299574,0.9998831768303018,1.0472823990690372,1.0388809394197505,0.026696863264223145,0.0004283446941183433,-0.00045506426982369494,13,0.9450372005265848,-0.01093263826547286,1.1335232884107587,0.848876783705503,0.4185260116394897,0,0.4486322609466687,0.4612144221498313,0.448332145008343,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC25_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9810569069609795,-0.01093263826547286,0.4,M95A60SC80TC4PC25_psi040A95,M95A60SC80TC4PC25_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC30_psi040A95,1.0354917470820342,1.0308017258121112,1.026492663041642,1.0274417924612131,1.0319624120510555,1.0370540997939695,1.0269680690713148,1.0274152509958279,1.031896702775824,1.0370996043068899,1.0107294011477361,1.0549288380484874,1.046270311319974,0.02702793759111802,0.0013048596588687775,-0.0009415109321987218,13,0.824472767423174,0.4440709438951984,1.1499154802668135,0.8282360106175056,0.38984974687327123,0,0.45804604670915217,0.47054525292082083,0.45822076415606466,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC30_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.981096999442352,0.4440709438951984,0.4,M95A60SC80TC4PC30_psi040A95,M95A60SC80TC4PC30_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC35_psi040A95,1.0393627359742776,1.0334072801885872,1.0291999576889528,1.030638662558851,1.0344007632011472,1.039549047341095,1.0296772761688904,1.029842594617488,1.0345042405479454,1.0397635094525006,1.0262736233662315,1.0586643397602462,1.049049534016083,0.027906975402018454,0.0023884565453787428,-0.0016128856154592978,13,0.4339078630909725,0.39403199614724826,1.1742274052265287,0.8220697458399399,0.4110492806744156,0,0.4607244402752418,0.4747462506665876,0.46105599464878455,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC35_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.981266625277271,0.39403199614724826,0.4,M95A60SC80TC4PC35_psi040A95,M95A60SC80TC4PC35_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC40_psi040A95,1.0414477188980384,1.034974987544172,1.031262104017391,1.031863493708559,1.0367615841024547,1.0418438699323995,1.0317216017381867,1.0318830580973843,1.0367399594904867,1.041964059440496,1.0297584819780135,1.0610983915022918,1.051203297556071,0.027858221824964356,0.002884482540349693,-0.0018949751083659513,13,0.38751100311635156,0.3984972137756131,1.1799633960442701,0.8163922555700314,0.4078888301894925,0,0.463274733646688,0.4770801913045474,0.4634877940324517,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC40_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9810301265368544,0.3984972137756131,0.4,M95A60SC80TC4PC40_psi040A95,M95A60SC80TC4PC40_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC45_psi040A95,1.0439860186810002,1.0367639968480862,1.0333005938879427,1.0337619879938456,1.0387641232448828,1.043821113887282,1.033747214829055,1.033804096113166,1.0387666936383582,1.043970077516072,1.0374336544561558,1.063712658650396,1.0532996162952712,0.028538855501794087,0.00362693693514091,-0.002353978029618506,13,0.2206279241031197,-1.1593459663889547,1.1905644972103009,0.8119534020678713,0.40796505266963057,0,0.4651988787085801,0.47964732079755196,0.4654400746158616,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC45_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9810129785505188,-1.1593459663889547,0.4,M95A60SC80TC4PC45_psi040A95,M95A60SC80TC4PC45_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC50_psi040A95,1.0524820115400053,1.0435942640243654,1.040458283562573,1.0413890257905216,1.0458537703708803,1.0506390686464337,1.040875912480855,1.0409828739731297,1.046130171523675,1.0510247213251913,1.0519204156917148,1.0723746619185541,1.0605616535016715,0.02998771140930566,0.004998174272625031,-0.0032081987058238705,13,0.02949374526260584,0.954527297695762,1.2052320438513362,0.7963265822665447,0.4026074961115846,0,0.4721948267107195,0.48804462283226685,0.472645359609309,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC50_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9812991000036788,0.954527297695762,0.4,M95A60SC80TC4PC50_psi040A95,M95A60SC80TC4PC50_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC55_psi040A95,1.056529082888778,1.044541975010339,1.0438794225845291,1.044538553297439,1.0491782639801337,1.0538785187333655,1.0445024438540234,1.04550948107986,1.0510787450567394,1.0555674904984464,1.0572521220115791,1.07660125678265,1.0638987657918708,0.030840794819470694,0.005767645888510468,-0.0036934013389322935,13,-0.010543845671762142,0.7413150712568779,1.2149493284562642,0.7895591652950117,0.3910713852002383,0,0.47520560691084934,0.4915402407679086,0.4766314630854288,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC55_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9811830374740202,0.7413150712568779,0.4,M95A60SC80TC4PC55_psi040A95,M95A60SC80TC4PC55_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC60_psi040A95,1.0510304662419927,1.0407855666903085,1.0391365892959519,1.0397669974450454,1.045851076457236,1.0503624666745246,1.0397443598784386,1.0406350790263366,1.045921252382174,1.0505332301216797,1.0514046902636858,1.0708772381681189,1.0589433083489257,0.030183063904294424,0.004848072695110683,-0.0031373022817292595,13,1.008222848497553e-05,0.60866387906961,1.2074158664692456,0.7975564351032243,0.41018959044505826,0,0.4716570127458623,0.4866457302820836,0.4719637998540535,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC60_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9812957701353664,0.60866387906961,0.4,M95A60SC80TC4PC60_psi040A95,M95A60SC80TC4PC60_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC65_psi040A95,1.0564958521857233,1.043070467354054,1.0427386763991346,1.0422124448137833,1.0476368915451522,1.0525171685800494,1.0431455238459262,1.0437702299552383,1.0496404091824039,1.0543185092022451,1.0694558370774805,1.0765700295665535,1.0625863149278105,0.03248063822059876,0.006802672139717431,-0.004342031023560622,13,-0.3880134014616132,-0.6502868387285048,1.2269646478392982,0.7940012915995296,0.3980453731492804,0,0.4729367364505871,0.49130727942115593,0.4745689475293313,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC65_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9809344232561469,-0.6502868387285048,0.4,M95A60SC80TC4PC65_psi040A95,M95A60SC80TC4PC65_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC70_psi040A95,1.0686822522032264,1.0513259438236384,1.049216641755912,1.0488391103956927,1.0551177570151455,1.05950617113139,1.0497779152507962,1.0507468409249883,1.056900760975605,1.0613171757391857,1.102299835325412,1.0888195841006987,1.069169180684733,0.03799303810698898,0.009516121065135583,-0.006106908029646633,14,-0.9914780857787591,-4.243383449763741,1.2533863966805479,0.7818118700436278,0.3891868237502343,2.966670971167538,0.4780004685107484,0.5015435566470727,0.47947246328224175,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC70_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9813382771508221,-4.243383449763741,0.4,M95A60SC80TC4PC70_psi040A95,M95A60SC80TC4PC70_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC3PC15_psi040A95,1.0230024795554795,1.0190116145550299,1.014835529787613,1.0158756067304031,1.0202352643757737,1.025695825846531,1.0154736830070097,1.0157236977553137,1.0203168417945552,1.025842892662684,0.9961517600859603,1.042318713979784,1.0346214403457663,0.02671398969591325,-0.0005106033805053027,0,13,0.9032772672886864,0.3630801023808772,1.0686686353827883,0.8650846689204565,0.3817950098235594,0,0.4412744045378177,0.45445825594559897,0.4415895758051925,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC3PC15_psi040A95/MISES/,0.6632538587099791,0.03,0.8009565270152262,0.8,0.95,50.63809970575556,0.95,0.6000950956217095,0.9810595420085504,0.3630801023808772,0.4,M95A60SC80TC3PC15_psi040A95,M95A60SC80TC3PC15_psi040A95,_0.8,_0.03,_0.8009565270152262,_0.4,_0.95,_50.63809970575556
M95A60SC80TC3PC20_psi040A95,1.0210564453844284,1.0164825209507564,1.0135789476391142,1.0141904976786993,1.018452010827427,1.024140902147416,1.0141458778787875,1.01482295082248,1.0194815956484156,1.0249693403298383,1.0021270536729916,1.040325514008118,1.0330111448477264,0.02613094884294222,-0.0003668921981934692,-1.9103228323216006e-05,13,0.6348774330371043,-1.232565728856713,1.0880911636452517,0.8719887964866246,0.3959545370748855,0,0.4380614244805709,0.45166576749629994,0.4392207070457979,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC3PC20_psi040A95/MISES/,0.6632538587099791,0.03,0.8009565270152262,0.8,0.95,50.63809970575556,0.95,0.6000950956217095,0.9810026493140235,-1.232565728856713,0.4,M95A60SC80TC3PC20_psi040A95,M95A60SC80TC3PC20_psi040A95,_0.8,_0.03,_0.8009565270152262,_0.4,_0.95,_50.63809970575556
M95A60SC80TC3PC25_psi040A95,1.0297399473637354,1.024171893993325,1.021155774854001,1.0220186478741577,1.0282993775631724,1.0330677244129676,1.0218851763972578,1.0227108014283026,1.0276563607017128,1.0325594305904278,1.0169088348109918,1.0493504793424218,1.0409221711146672,0.02493023367753558,8.970403110801842e-05,-0.00023249167809015993,13,0.4271833217487213,1.2547714503463112,1.1136685606986336,0.8404119814614326,0.4011965181724795,0,0.45261837580466296,0.463779350275654,0.45223046406704553,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC3PC25_psi040A95/MISES/,0.6632538587099791,0.03,0.8009565270152262,0.8,0.95,50.63809970575556,0.95,0.6000950956217095,0.9810106876295088,1.2547714503463112,0.4,M95A60SC80TC3PC25_psi040A95,M95A60SC80TC3PC25_psi040A95,_0.8,_0.03,_0.8009565270152262,_0.4,_0.95,_50.63809970575556
M95A60SC80TC3PC30_psi040A95,1.0347319981739438,1.0285230727117194,1.025485921864189,1.026976100984904,1.0322727341961728,1.0368886373752417,1.0261860518873638,1.0269726233112764,1.0320513687932646,1.0367841331910916,1.0301962425527937,1.0541407021831053,1.04532616453702,0.025091159196751804,0.0007343517544399249,-0.0005980195400814392,13,0.1552456504880979,-0.8438895593132685,1.1356000075680581,0.8286103872099653,0.40079820052079984,0,0.45798757976506144,0.46961179157624483,0.45799379293066594,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC3PC30_psi040A95/MISES/,0.6632538587099791,0.03,0.8009565270152262,0.8,0.95,50.63809970575556,0.95,0.6000950956217095,0.9812074040891317,-0.8438895593132685,0.4,M95A60SC80TC3PC30_psi040A95,M95A60SC80TC3PC30_psi040A95,_0.8,_0.03,_0.8009565270152262,_0.4,_0.95,_50.63809970575556
M95A60SC80TC3PC35_psi040A95,1.037165854928329,1.0304556062625994,1.027368694531165,1.0286163740667236,1.0340838136814454,1.0387615872542255,1.0280384439960237,1.028631033999075,1.0338748425942321,1.038669082587049,1.0424433593652718,1.056599074572333,1.047212907072048,0.025604197377306688,0.0014872061812802387,-0.0010402396615274332,13,-0.1575057461509317,-0.8620390526880897,1.1542165775410729,0.8239845250288751,0.4105772078951192,0,0.4599998961070568,0.4724123039860229,0.4600143121252403,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC3PC35_psi040A95/MISES/,0.6632538587099791,0.03,0.8009565270152262,0.8,0.95,50.63809970575556,0.95,0.6000950956217095,0.9812376231236686,-0.8620390526880897,0.4,M95A60SC80TC3PC35_psi040A95,M95A60SC80TC3PC35_psi040A95,_0.8,_0.03,_0.8009565270152262,_0.4,_0.95,_50.63809970575556
M95A60SC80TC3PC40_psi040A95,1.0439879543263142,1.036177835646326,1.0336297827785361,1.0347593064811182,1.0402103769260158,1.044591349559133,1.0342910895039121,1.0349649459554453,1.0403116062831748,1.0447641342796468,1.0524530890148018,1.0635693870996463,1.0536354942626232,0.026133759695723485,0.0023606834052485627,-0.0015575624809525614,13,-0.2554040896956806,1.2894543128574298,1.1688036299841587,0.8087655663072052,0.40023525822390327,0,0.46692002745767824,0.47941395984621243,0.4671851798843781,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC3PC40_psi040A95/MISES/,0.6632538587099791,0.03,0.8009565270152262,0.8,0.95,50.63809970575556,0.95,0.6000950956217095,0.9810126826658514,1.2894543128574298,0.4,M95A60SC80TC3PC40_psi040A95,M95A60SC80TC3PC40_psi040A95,_0.8,_0.03,_0.8009565270152262,_0.4,_0.95,_50.63809970575556
M95A60SC80TC3PC45_psi040A95,1.047342842586687,1.0384494594878133,1.0361725728476179,1.0370941385838284,1.0427736771103635,1.0471830961204815,1.0368178685805853,1.037353547101981,1.0429081979787125,1.0473909180202348,1.0636851885437204,1.0670333743626683,1.0562493426078003,0.02698382251669573,0.0032628329974634177,-0.002107735608535448,13,-0.49639836310549157,0.28159635447467224,1.1829981006238632,0.8033048335216136,0.40031437297292655,4.0261189014738505,0.4692915492028809,0.48268062740317036,0.4695913235563329,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC3PC45_psi040A95/MISES/,0.6632538587099791,0.03,0.8009565270152262,0.8,0.95,50.63809970575556,0.95,0.6000950956217095,0.9809923954976252,0.28159635447467224,0.4,M95A60SC80TC3PC45_psi040A95,M95A60SC80TC3PC45_psi040A95,_0.8,_0.03,_0.8009565270152262,_0.4,_0.95,_50.63809970575556
M95A60SC80TC4PC15_psi040A95,1.0231950408204833,1.018989428271123,1.0151236231538812,1.0157989972746386,1.0209721418252413,1.0266171267903499,1.0157430784556696,1.016216779486558,1.0203974377876843,1.0262277938564897,0.9800247814696482,1.0426168787233816,1.0347185152076912,0.028034659774618578,-0.0004549515708289313,-1.648027932592418e-05,13,1.4771828120235284,0.7750101205764821,1.0921223784623604,0.8626508814321093,0.38661894196573365,0,0.44240237217844297,0.4549238701171592,0.442081372851575,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC15_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9810625868138864,0.7750101205764821,0.4,M95A60SC80TC4PC15_psi040A95,M95A60SC80TC4PC15_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC20_psi040A95,1.0231045756460373,1.0193004748813894,1.0149721530491957,1.015505302350126,1.020782883507297,1.026542767249989,1.015522887684308,1.0157819858744217,1.0200041649272662,1.025994668231862,0.9888073742360755,1.0425599159453323,1.034567451534746,0.027336436503086117,-0.0001381322523231858,-0.00015961109676102016,13,1.16371885760001,-0.8908838602941103,1.114090169970294,0.8632296724668791,0.4088414605469227,0,0.4420806246875241,0.45469105623697664,0.4415021649365842,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC20_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.980866609244621,-0.8908838602941103,0.4,M95A60SC80TC4PC20_psi040A95,M95A60SC80TC4PC20_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC25_psi040A95,1.028008242425403,1.0235376524613633,1.019201321127857,1.0203441436968794,1.0249321819397772,1.0304729116696734,1.0197107756380062,1.0199482242125792,1.0243702419235892,1.0301095139299574,0.9998831768303018,1.0472823990690372,1.0388809394197505,0.026696863264223145,0.0004283446941183433,-0.00045506426982369494,13,0.9450372005265848,-0.01093263826547286,1.1335232884107587,0.848876783705503,0.4185260116394897,0,0.4486322609466687,0.4612144221498313,0.448332145008343,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC25_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9810569069609795,-0.01093263826547286,0.4,M95A60SC80TC4PC25_psi040A95,M95A60SC80TC4PC25_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC30_psi040A95,1.0354917470820342,1.0308017258121112,1.026492663041642,1.0274417924612131,1.0319624120510555,1.0370540997939695,1.0269680690713148,1.0274152509958279,1.031896702775824,1.0370996043068899,1.0107294011477361,1.0549288380484874,1.046270311319974,0.02702793759111802,0.0013048596588687775,-0.0009415109321987218,13,0.824472767423174,0.4440709438951984,1.1499154802668135,0.8282360106175056,0.38984974687327123,0,0.45804604670915217,0.47054525292082083,0.45822076415606466,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC30_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.981096999442352,0.4440709438951984,0.4,M95A60SC80TC4PC30_psi040A95,M95A60SC80TC4PC30_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC35_psi040A95,1.0393627359742776,1.0334072801885872,1.0291999576889528,1.030638662558851,1.0344007632011472,1.039549047341095,1.0296772761688904,1.029842594617488,1.0345042405479454,1.0397635094525006,1.0262736233662315,1.0586643397602462,1.049049534016083,0.027906975402018454,0.0023884565453787428,-0.0016128856154592978,13,0.4339078630909725,0.39403199614724826,1.1742274052265287,0.8220697458399399,0.4110492806744156,0,0.4607244402752418,0.4747462506665876,0.46105599464878455,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC35_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.981266625277271,0.39403199614724826,0.4,M95A60SC80TC4PC35_psi040A95,M95A60SC80TC4PC35_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC40_psi040A95,1.0414477188980384,1.034974987544172,1.031262104017391,1.031863493708559,1.0367615841024547,1.0418438699323995,1.0317216017381867,1.0318830580973843,1.0367399594904867,1.041964059440496,1.0297584819780135,1.0610983915022918,1.051203297556071,0.027858221824964356,0.002884482540349693,-0.0018949751083659513,13,0.38751100311635156,0.3984972137756131,1.1799633960442701,0.8163922555700314,0.4078888301894925,0,0.463274733646688,0.4770801913045474,0.4634877940324517,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC40_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9810301265368544,0.3984972137756131,0.4,M95A60SC80TC4PC40_psi040A95,M95A60SC80TC4PC40_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC45_psi040A95,1.0439860186810002,1.0367639968480862,1.0333005938879427,1.0337619879938456,1.0387641232448828,1.043821113887282,1.033747214829055,1.033804096113166,1.0387666936383582,1.043970077516072,1.0374336544561558,1.063712658650396,1.0532996162952712,0.028538855501794087,0.00362693693514091,-0.002353978029618506,13,0.2206279241031197,-1.1593459663889547,1.1905644972103009,0.8119534020678713,0.40796505266963057,0,0.4651988787085801,0.47964732079755196,0.4654400746158616,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC45_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9810129785505188,-1.1593459663889547,0.4,M95A60SC80TC4PC45_psi040A95,M95A60SC80TC4PC45_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC50_psi040A95,1.0524820115400053,1.0435942640243654,1.040458283562573,1.0413890257905216,1.0458537703708803,1.0506390686464337,1.040875912480855,1.0409828739731297,1.046130171523675,1.0510247213251913,1.0519204156917148,1.0723746619185541,1.0605616535016715,0.02998771140930566,0.004998174272625031,-0.0032081987058238705,13,0.02949374526260584,0.954527297695762,1.2052320438513362,0.7963265822665447,0.4026074961115846,0,0.4721948267107195,0.48804462283226685,0.472645359609309,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC50_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9812991000036788,0.954527297695762,0.4,M95A60SC80TC4PC50_psi040A95,M95A60SC80TC4PC50_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
M95A60SC80TC4PC55_psi040A95,1.056529082888778,1.044541975010339,1.0438794225845291,1.044538553297439,1.0491782639801337,1.0538785187333655,1.0445024438540234,1.04550948107986,1.0510787450567394,1.0555674904984464,1.0572521220115791,1.07660125678265,1.0638987657918708,0.030840794819470694,0.005767645888510468,-0.0036934013389322935,13,-0.010543845671762142,0.7413150712568779,1.2149493284562642,0.7895591652950117,0.3910713852002383,0,0.47520560691084934,0.4915402407679086,0.4766314630854288,/mnt/Disk1/dl467/Documents/Test_Cases/MISES_solutions/M95A60SC80TC4PC55_psi040A95/MISES/,0.6624059444544455,0.04,0.8009565270152262,0.8,0.95,50.727593615097966,0.95,0.5993680059324644,0.9811830374740202,0.7413150712568779,0.4,M95A60SC80TC4PC55_psi040A95,M95A60SC80TC4PC55_psi040A95,_0.8,_0.04,_0.8009565270152262,_0.4,_0.95,_50.727593615097966
